ModelID,fold
ACH-001113,3
ACH-001289,3
ACH-001339,2
ACH-001979,0
ACH-002438,4
ACH-001538,3
ACH-000242,0
ACH-000708,3
ACH-000327,4
ACH-000233,3
ACH-000461,2
ACH-000705,1
ACH-001794,1
ACH-002023,2
ACH-000528,3
ACH-002501,1
ACH-001655,1
ACH-000167,0
ACH-000792,3
ACH-001098,2
ACH-000570,1
ACH-000351,3
ACH-002075,3
ACH-002040,4
ACH-000769,1
ACH-000154,1
ACH-000828,0
ACH-000421,0
ACH-000765,1
ACH-001375,3
ACH-000008,2
ACH-001814,0
ACH-000800,3
ACH-000606,0
ACH-000317,1
ACH-001492,0
ACH-000123,3
ACH-000723,0
ACH-002066,0
ACH-001536,2
ACH-003136,1
ACH-000313,4
ACH-002019,2
ACH-000728,2
ACH-000700,1
ACH-000823,3
ACH-000678,2
ACH-000006,2
ACH-002790,4
ACH-002029,1
ACH-001377,4
ACH-000754,0
ACH-000465,1
ACH-000138,1
ACH-001864,0
ACH-000383,0
ACH-001547,4
ACH-000917,2
ACH-002471,2
ACH-000984,1
ACH-002678,4
ACH-001409,1
ACH-001707,1
ACH-000117,1
ACH-000999,0
ACH-000633,0
ACH-000520,2
ACH-000176,1
ACH-000017,0
ACH-000020,1
ACH-001385,4
ACH-000587,2
ACH-000785,1
ACH-003469,1
ACH-000554,2
ACH-003180,2
ACH-001398,3
ACH-001991,3
ACH-001332,3
ACH-000585,3
ACH-000550,2
ACH-000627,1
ACH-000704,3
ACH-000276,2
ACH-000075,3
ACH-000818,3
ACH-003184,2
ACH-001616,1
ACH-000625,4
ACH-000941,2
ACH-000392,3
ACH-000269,3
ACH-001670,3
ACH-003133,0
ACH-000856,3
ACH-002687,1
ACH-001119,0
ACH-003132,4
ACH-000376,2
ACH-000685,3
ACH-000729,3
ACH-001034,0
ACH-001283,2
ACH-000880,0
ACH-000035,4
ACH-001200,3
ACH-000194,4
ACH-000322,1
ACH-000552,4
ACH-002508,0
ACH-000222,0
ACH-000260,4
ACH-001652,3
ACH-000608,1
ACH-000501,1
ACH-000612,2
ACH-002033,1
ACH-001184,0
ACH-001688,2
ACH-001838,1
ACH-000638,4
ACH-001846,0
ACH-000798,2
ACH-001321,0
ACH-000894,4
ACH-001559,1
ACH-000344,1
ACH-000223,0
ACH-000031,3
ACH-000034,2
ACH-001861,4
ACH-003468,1
ACH-000772,0
ACH-000946,1
ACH-000596,4
ACH-001046,2
ACH-000632,0
ACH-000978,4
ACH-000332,1
ACH-001841,3
ACH-003273,2
ACH-000179,3
ACH-000887,4
ACH-000368,0
ACH-000240,2
ACH-000578,3
ACH-001611,0
ACH-000135,3
ACH-001671,4
ACH-000406,4
ACH-001541,1
ACH-000998,4
ACH-000441,3
ACH-000960,2
ACH-000098,4
ACH-001651,4
ACH-001456,4
ACH-001336,0
ACH-000284,0
ACH-000971,2
ACH-001454,1
ACH-000926,0
ACH-000033,4
ACH-000576,0
ACH-000019,0
ACH-001577,1
ACH-001981,3
ACH-000330,2
ACH-000848,2
ACH-000481,4
ACH-001517,2
ACH-000338,2
ACH-001959,3
ACH-001414,4
ACH-001227,2
ACH-000871,3
ACH-001403,3
ACH-000805,0
ACH-001142,3
ACH-001554,3
ACH-001667,0
ACH-000847,4
ACH-001447,4
ACH-001537,3
ACH-001207,0
ACH-001854,2
ACH-000832,1
ACH-001975,4
ACH-000428,0
ACH-001382,4
ACH-001302,1
ACH-000690,3
ACH-001134,0
ACH-000914,4
ACH-000858,0
ACH-001421,4
ACH-002796,1
ACH-003183,4
ACH-002716,1
ACH-003100,4
ACH-000544,4
ACH-000725,2
ACH-000566,0
ACH-000760,2
ACH-001745,3
ACH-000787,1
ACH-001598,3
ACH-000749,4
ACH-001691,1
ACH-001328,0
ACH-001704,3
ACH-001502,3
ACH-002844,0
ACH-001068,1
ACH-000358,3
ACH-002695,0
ACH-001672,4
ACH-001654,4
ACH-001521,1
ACH-000209,2
ACH-001520,4
ACH-000213,3
ACH-001610,1
ACH-001408,3
ACH-000991,2
ACH-001412,4
ACH-000331,4
ACH-001407,1
ACH-000580,1
ACH-000594,1
ACH-000684,2
ACH-000742,4
ACH-000868,3
ACH-000732,3
ACH-001481,2
ACH-000429,2
ACH-000310,3
ACH-002475,1
ACH-000643,1
ACH-000234,3
ACH-003267,0
ACH-001498,4
ACH-000896,1
ACH-003451,0
ACH-000203,3
ACH-001607,2
ACH-002706,0
ACH-001441,4
ACH-000112,3
ACH-000874,1
