,tp53_binary,gcn_gat_thr07_proba_proba
ACH-001113,1,0.741123378276825
ACH-001289,0,0.6263456344604492
ACH-001339,1,0.6012556552886963
ACH-001979,0,0.6262044906616211
ACH-002438,0,0.2567090392112732
ACH-001538,0,0.7486878037452698
ACH-000242,0,0.8995571732521057
ACH-000708,0,0.731538712978363
ACH-000327,0,0.46660593152046204
ACH-000233,1,0.5478834509849548
ACH-000461,1,0.7663611769676208
ACH-000705,1,0.7115399837493896
ACH-001794,0,0.3940606117248535
ACH-002023,1,0.7736437320709229
ACH-000528,1,0.6949298977851868
ACH-002501,0,0.6372008919715881
ACH-001655,1,0.5306023955345154
ACH-000167,0,0.787732720375061
ACH-000792,1,0.6088433265686035
ACH-001098,1,0.7415405511856079
ACH-000570,1,0.5600230693817139
ACH-000351,1,0.8106635808944702
ACH-002075,1,0.7902901768684387
ACH-002040,1,0.2750720977783203
ACH-000769,1,0.7168365716934204
ACH-000154,0,0.3528178334236145
ACH-000828,0,0.8305162787437439
ACH-000421,1,0.9333088397979736
ACH-000765,1,0.6094816327095032
ACH-001375,1,0.7502530217170715
ACH-000008,0,0.6152387261390686
ACH-001814,0,0.7354076504707336
ACH-000800,1,0.6611548066139221
ACH-000606,1,0.89647376537323
ACH-000317,0,0.6333389282226562
ACH-001492,0,0.7133658528327942
ACH-000123,0,0.5969868898391724
ACH-000723,1,0.8888664841651917
ACH-002066,1,0.8210702538490295
ACH-001536,0,0.5035272836685181
ACH-003136,0,0.53800368309021
ACH-000313,1,0.17175130546092987
ACH-002019,0,0.7936366200447083
ACH-000728,0,0.48291754722595215
ACH-000700,1,0.5916403532028198
ACH-000823,1,0.8232490420341492
ACH-000678,1,0.7891123294830322
ACH-000006,1,0.5220084190368652
ACH-002790,0,0.24108858406543732
ACH-002029,1,0.7443697452545166
ACH-001377,0,0.44713011384010315
ACH-000754,1,0.7316871881484985
ACH-000465,0,0.5603796243667603
ACH-000138,1,0.7441062331199646
ACH-001864,1,0.8819743394851685
ACH-000383,1,0.8475584387779236
ACH-001547,0,0.31637072563171387
ACH-000917,1,0.8559800386428833
ACH-002471,0,0.5840239524841309
ACH-000984,1,0.5597633719444275
ACH-002678,1,0.2478499710559845
ACH-001409,1,0.6588621139526367
ACH-001707,0,0.5719950199127197
ACH-000117,1,0.8024309277534485
ACH-000999,1,0.9068861603736877
ACH-000633,1,0.7519696354866028
ACH-000520,1,0.6371988654136658
ACH-000176,1,0.46358051896095276
ACH-000017,1,0.8822462558746338
ACH-000020,0,0.5228999257087708
ACH-001385,0,0.39107587933540344
ACH-000587,1,0.7589035034179688
ACH-000785,1,0.7221462726593018
ACH-003469,0,0.4319770336151123
ACH-000554,1,0.7503699660301208
ACH-003180,0,0.4817550480365753
ACH-001398,0,0.5492081046104431
ACH-001991,0,0.566011369228363
ACH-001332,1,0.8363888263702393
ACH-000585,1,0.8066747784614563
ACH-000550,1,0.5930317044258118
ACH-000627,1,0.6040341854095459
ACH-000704,0,0.62623131275177
ACH-000276,1,0.7980863451957703
ACH-000075,0,0.5674880743026733
ACH-000818,1,0.7799540162086487
ACH-003184,0,0.6028258204460144
ACH-001616,0,0.6044360995292664
ACH-000625,0,0.35303086042404175
ACH-000941,1,0.6652582287788391
ACH-000392,1,0.8550812005996704
ACH-000269,0,0.6705074906349182
ACH-001670,1,0.6491410732269287
ACH-003133,0,0.8503816723823547
ACH-000856,0,0.7352291941642761
ACH-002687,0,0.5383353233337402
ACH-001119,0,0.6212441921234131
ACH-003132,0,0.25701025128364563
ACH-000376,1,0.6169467568397522
ACH-000685,1,0.8729829788208008
ACH-000729,1,0.7004922032356262
ACH-001034,0,0.7540056109428406
ACH-001283,1,0.5998310446739197
ACH-000880,0,0.7977201342582703
ACH-000035,1,0.40402838587760925
ACH-001200,0,0.47622233629226685
ACH-000194,0,0.1610066145658493
ACH-000322,0,0.5275697708129883
ACH-000552,1,0.4239453375339508
ACH-002508,1,0.7175589799880981
ACH-000222,1,0.798862636089325
ACH-000260,0,0.3160763382911682
ACH-001652,0,0.7651637196540833
ACH-000608,1,0.7665836215019226
ACH-000501,1,0.7597765922546387
ACH-000612,0,0.5211353302001953
ACH-002033,1,0.5831831097602844
ACH-001184,0,0.8258123993873596
ACH-001688,0,0.5656797289848328
ACH-001838,1,0.7932095527648926
ACH-000638,1,0.3576156497001648
ACH-001846,1,0.8429999351501465
ACH-000798,1,0.7758510112762451
ACH-001321,0,0.8821020722389221
ACH-000894,1,0.4485715925693512
ACH-001559,1,0.5303125977516174
ACH-000344,1,0.549944281578064
ACH-000223,1,0.9132147431373596
ACH-000031,1,0.8275119662284851
ACH-000034,0,0.448442667722702
ACH-001861,1,0.45030832290649414
ACH-003468,1,0.6159257292747498
ACH-000772,0,0.8601740002632141
ACH-000946,0,0.6942710280418396
ACH-000596,1,0.4621729254722595
ACH-001046,0,0.5142638683319092
ACH-000632,1,0.8724966049194336
ACH-000978,1,0.348184198141098
ACH-000332,1,0.7746347188949585
ACH-001841,1,0.8095211386680603
ACH-003273,1,0.4245220422744751
ACH-000179,1,0.7980481386184692
ACH-000887,1,0.46681731939315796
ACH-000368,1,0.7369649410247803
ACH-000240,0,0.4060863256454468
ACH-000578,0,0.8411279916763306
ACH-001611,0,0.7082392573356628
ACH-000135,0,0.4910354018211365
ACH-001671,0,0.5094943642616272
ACH-000406,1,0.23977310955524445
ACH-001541,1,0.5675702691078186
ACH-000998,0,0.43473362922668457
ACH-000441,0,0.5545318722724915
ACH-000960,1,0.5093233585357666
ACH-000098,1,0.28640398383140564
ACH-001651,0,0.4148145020008087
ACH-001456,1,0.503211498260498
