,tp53_binary,gcn_proba
ACH-001113,1,0.6214680671691895
ACH-001289,0,0.548054575920105
ACH-001339,1,0.5999321937561035
ACH-001979,0,0.6115650534629822
ACH-002438,0,0.5961561799049377
ACH-001538,0,0.615347146987915
ACH-000242,0,0.6968656182289124
ACH-000708,0,0.580800473690033
ACH-000327,0,0.642216145992279
ACH-000233,1,0.5460740923881531
ACH-000461,1,0.6951465010643005
ACH-000705,1,0.620620846748352
ACH-001794,0,0.5580505728721619
ACH-002023,1,0.6800550818443298
ACH-000528,1,0.5991009473800659
ACH-002501,0,0.526409387588501
ACH-001655,1,0.5572742223739624
ACH-000167,0,0.4941488802433014
ACH-000792,1,0.6020097732543945
ACH-001098,1,0.6999140381813049
ACH-000570,1,0.6053191423416138
ACH-000351,1,0.6611310839653015
ACH-002075,1,0.5647780299186707
ACH-002040,1,0.5582736730575562
ACH-000769,1,0.5877137780189514
ACH-000154,0,0.571618378162384
ACH-000828,0,0.6703637838363647
ACH-000421,1,0.6972569227218628
ACH-000765,1,0.6011058688163757
ACH-001375,1,0.6174135804176331
ACH-000008,0,0.5932674407958984
ACH-001814,0,0.5589149594306946
ACH-000800,1,0.5618832111358643
ACH-000606,1,0.6958447694778442
ACH-000317,0,0.6271164417266846
ACH-001492,0,0.46782273054122925
ACH-000123,0,0.5136971473693848
ACH-000723,1,0.7089784741401672
ACH-002066,1,0.6612546443939209
ACH-001536,0,0.6159648895263672
ACH-003136,0,0.5762596130371094
ACH-000313,1,0.6008297204971313
ACH-002019,0,0.7292937636375427
ACH-000728,0,0.4358719289302826
ACH-000700,1,0.6016512513160706
ACH-000823,1,0.626800000667572
ACH-000678,1,0.7105352878570557
ACH-000006,1,0.4771278500556946
ACH-002790,0,0.6028432846069336
ACH-002029,1,0.6199105978012085
ACH-001377,0,0.6726368069648743
ACH-000754,1,0.4923166036605835
ACH-000465,0,0.6026419401168823
ACH-000138,1,0.6311246156692505
ACH-001864,1,0.700124204158783
ACH-000383,1,0.6560246348381042
ACH-001547,0,0.6352291703224182
ACH-000917,1,0.7516607642173767
