,tp53_binary,gcn_v2_bio_proba_proba
ACH-001113,1,0.6730149388313293
ACH-001289,0,0.5939868092536926
ACH-001339,1,0.5928648114204407
ACH-001979,0,0.35909220576286316
ACH-002438,0,0.4234149158000946
ACH-001538,0,0.5987103581428528
ACH-000242,0,0.5841710567474365
ACH-000708,0,0.6000802516937256
ACH-000327,0,0.6872093081474304
ACH-000233,1,0.4748538136482239
ACH-000461,1,0.609350860118866
ACH-000705,1,0.3977298140525818
ACH-001794,0,0.17904676496982574
ACH-002023,1,0.6418864130973816
ACH-000528,1,0.5101718902587891
ACH-002501,0,0.4261813163757324
ACH-001655,1,0.23834851384162903
ACH-000167,0,0.5280205607414246
ACH-000792,1,0.5872278213500977
ACH-001098,1,0.5345441102981567
ACH-000570,1,0.33389812707901
ACH-000351,1,0.8367315530776978
ACH-002075,1,0.8512918949127197
ACH-002040,1,0.2654680013656616
ACH-000769,1,0.5010718107223511
ACH-000154,0,0.15581095218658447
ACH-000828,0,0.47864484786987305
ACH-000421,1,0.824643611907959
ACH-000765,1,0.3655138909816742
ACH-001375,1,0.6234868168830872
ACH-000008,0,0.6228610277175903
ACH-001814,0,0.45289498567581177
ACH-000800,1,0.6407036781311035
ACH-000606,1,0.6566392183303833
ACH-000317,0,0.3846387565135956
ACH-001492,0,0.34293875098228455
ACH-000123,0,0.48177409172058105
ACH-000723,1,0.6940075159072876
ACH-002066,1,0.6151331663131714
ACH-001536,0,0.36470597982406616
ACH-003136,0,0.3645631968975067
ACH-000313,1,0.24407647550106049
ACH-002019,0,0.7061203122138977
ACH-000728,0,0.46683090925216675
ACH-000700,1,0.34376412630081177
ACH-000823,1,0.7653495669364929
ACH-000678,1,0.6321967244148254
ACH-000006,1,0.48002973198890686
ACH-002790,0,0.31019583344459534
ACH-002029,1,0.3817940652370453
ACH-001377,0,0.6121418476104736
ACH-000754,1,0.39561727643013
ACH-000465,0,0.3271184265613556
ACH-000138,1,0.5315900444984436
ACH-001864,1,0.614239513874054
ACH-000383,1,0.5257812738418579
ACH-001547,0,0.4684637486934662
ACH-000917,1,0.8452135324478149
ACH-002471,0,0.49524953961372375
ACH-000984,1,0.19330750405788422
ACH-002678,1,0.25667068362236023
ACH-001409,1,0.29378294944763184
ACH-001707,0,0.3554897904396057
ACH-000117,1,0.46407803893089294
ACH-000999,1,0.719914436340332
ACH-000633,1,0.5302330851554871
ACH-000520,1,0.6393865346908569
ACH-000176,1,0.20939131081104279
ACH-000017,1,0.6260858178138733
ACH-000020,0,0.2620973289012909
ACH-001385,0,0.44734376668930054
ACH-000587,1,0.6847219467163086
ACH-000785,1,0.3733581304550171
ACH-003469,0,0.16724097728729248
ACH-000554,1,0.5722090005874634
ACH-003180,0,0.32091641426086426
ACH-001398,0,0.44481444358825684
ACH-001991,0,0.5207945704460144
ACH-001332,1,0.7617197632789612
ACH-000585,1,0.7266520857810974
ACH-000550,1,0.5424345135688782
ACH-000627,1,0.4068540632724762
ACH-000704,0,0.5341091752052307
ACH-000276,1,0.7030028700828552
ACH-000075,0,0.5673956871032715
ACH-000818,1,0.7063211798667908
ACH-003184,0,0.5772147178649902
ACH-001616,0,0.4179331958293915
ACH-000625,0,0.5062063932418823
ACH-000941,1,0.4870549738407135
ACH-000392,1,0.7996149659156799
ACH-000269,0,0.6610961556434631
ACH-001670,1,0.5880742073059082
ACH-003133,0,0.6244004964828491
ACH-000856,0,0.6780312657356262
ACH-002687,0,0.21555031836032867
ACH-001119,0,0.27030736207962036
ACH-003132,0,0.41755321621894836
ACH-000376,1,0.6093875169754028
ACH-000685,1,0.8100883960723877
ACH-000729,1,0.7537055015563965
ACH-001034,0,0.4509475827217102
ACH-001283,1,0.6136670708656311
ACH-000880,0,0.45287659764289856
ACH-000035,1,0.660514235496521
ACH-001200,0,0.37473124265670776
ACH-000194,0,0.23467081785202026
ACH-000322,0,0.3106498420238495
ACH-000552,1,0.6280004978179932
ACH-002508,1,0.2528958320617676
ACH-000222,1,0.3795369863510132
ACH-000260,0,0.6105396747589111
ACH-001652,0,0.7023687362670898
ACH-000608,1,0.5047757029533386
ACH-000501,1,0.4765167236328125
ACH-000612,0,0.433108389377594
ACH-002033,1,0.2884560525417328
ACH-001184,0,0.5436557531356812
ACH-001688,0,0.44272565841674805
ACH-001838,1,0.5182012915611267
ACH-000638,1,0.46716660261154175
ACH-001846,1,0.5063432455062866
ACH-000798,1,0.6272075176239014
ACH-001321,0,0.7512293457984924
ACH-000894,1,0.6039560437202454
ACH-001559,1,0.25966572761535645
ACH-000344,1,0.25836941599845886
ACH-000223,1,0.6602844595909119
ACH-000031,1,0.7742066979408264
ACH-000034,0,0.4200478792190552
ACH-001861,1,0.7564529776573181
ACH-003468,1,0.3941836357116699
ACH-000772,0,0.6365761160850525
ACH-000946,0,0.3481661379337311
ACH-000596,1,0.5772004127502441
ACH-001046,0,0.45841681957244873
ACH-000632,1,0.7217307686805725
ACH-000978,1,0.6255568861961365
ACH-000332,1,0.5588193535804749
ACH-001841,1,0.7135782241821289
ACH-003273,1,0.4029718339443207
ACH-000179,1,0.8182288408279419
ACH-000887,1,0.6259177327156067
ACH-000368,1,0.5146645903587341
ACH-000240,0,0.24460536241531372
ACH-000578,0,0.8408243060112
ACH-001611,0,0.4120573401451111
ACH-000135,0,0.5020762085914612
ACH-001671,0,0.8577196598052979
ACH-000406,1,0.37923505902290344
ACH-001541,1,0.33961278200149536
ACH-000998,0,0.6686644554138184
ACH-000441,0,0.4985513985157013
ACH-000960,1,0.4735966920852661
ACH-000098,1,0.6436322927474976
ACH-001651,0,0.5618473291397095
ACH-001456,1,0.6640383005142212
ACH-001336,0,0.5905935764312744
ACH-000284,0,0.2724500596523285
ACH-000971,0,0.6164295673370361
ACH-001454,0,0.43556639552116394
ACH-000926,1,0.7223713994026184
ACH-000033,0,0.5973121523857117
ACH-000576,1,0.4690849781036377
ACH-000019,0,0.572368323802948
ACH-001577,0,0.3470751643180847
ACH-001981,0,0.49374091625213623
ACH-000330,1,0.6848830580711365
ACH-000848,1,0.6182030439376831
ACH-000481,1,0.6796729564666748
ACH-001517,1,0.39168819785118103
ACH-000338,1,0.46698418259620667
ACH-001959,1,0.26595211029052734
ACH-001414,0,0.6023942828178406
