,tp53_binary,gcn_v2_thr07_proba_proba
ACH-001113,1,0.6860461235046387
ACH-001289,0,0.5727566480636597
ACH-001339,1,0.6513263583183289
ACH-001979,0,0.40876924991607666
ACH-002438,0,0.5335761308670044
ACH-001538,0,0.7158048152923584
ACH-000242,0,0.793327808380127
ACH-000708,0,0.7230847477912903
ACH-000327,0,0.8218654990196228
ACH-000233,1,0.5573670864105225
ACH-000461,1,0.8179089426994324
ACH-000705,1,0.5447161197662354
ACH-001794,0,0.20192307233810425
ACH-002023,1,0.8159707188606262
ACH-000528,1,0.6950551271438599
ACH-002501,0,0.4336796700954437
ACH-001655,1,0.26838815212249756
ACH-000167,0,0.6700674295425415
ACH-000792,1,0.6033636331558228
ACH-001098,1,0.7508136630058289
ACH-000570,1,0.5101708173751831
ACH-000351,1,0.8686298131942749
ACH-002075,1,0.831963062286377
ACH-002040,1,0.3075190484523773
ACH-000769,1,0.5117575526237488
ACH-000154,0,0.1949472874403
ACH-000828,0,0.7324386239051819
ACH-000421,1,0.9246712327003479
ACH-000765,1,0.5095469355583191
ACH-001375,1,0.7138088941574097
ACH-000008,0,0.7362737059593201
ACH-001814,0,0.5039257407188416
ACH-000800,1,0.6608175039291382
ACH-000606,1,0.8065913319587708
ACH-000317,0,0.5482737421989441
ACH-001492,0,0.5528063178062439
ACH-000123,0,0.5657045841217041
ACH-000723,1,0.808295726776123
ACH-002066,1,0.7049692273139954
ACH-001536,0,0.5274814367294312
ACH-003136,0,0.5080085396766663
ACH-000313,1,0.43405681848526
ACH-002019,0,0.8445274233818054
ACH-000728,0,0.5801376104354858
ACH-000700,1,0.43725481629371643
ACH-000823,1,0.8132727146148682
ACH-000678,1,0.8171515464782715
ACH-000006,1,0.565830647945404
ACH-002790,0,0.34832698106765747
ACH-002029,1,0.567159116268158
ACH-001377,0,0.7574963569641113
ACH-000754,1,0.60198575258255
ACH-000465,0,0.30695492029190063
ACH-000138,1,0.7839598655700684
ACH-001864,1,0.8190051913261414
ACH-000383,1,0.7918070554733276
ACH-001547,0,0.5969603061676025
ACH-000917,1,0.9277065396308899
ACH-002471,0,0.5482541918754578
ACH-000984,1,0.4869360029697418
ACH-002678,1,0.3840562701225281
ACH-001409,1,0.5046639442443848
ACH-001707,0,0.4046194553375244
ACH-000117,1,0.6500253677368164
ACH-000999,1,0.8182178139686584
ACH-000633,1,0.5723876953125
ACH-000520,1,0.7294884324073792
ACH-000176,1,0.3366139233112335
ACH-000017,1,0.7967841625213623
ACH-000020,0,0.2931492030620575
ACH-001385,0,0.6040604710578918
ACH-000587,1,0.7899619340896606
ACH-000785,1,0.5779172778129578
ACH-003469,0,0.17445151507854462
ACH-000554,1,0.8123916387557983
ACH-003180,0,0.45293405652046204
ACH-001398,0,0.49532926082611084
ACH-001991,0,0.5809313654899597
ACH-001332,1,0.7814681529998779
ACH-000585,1,0.8006441593170166
ACH-000550,1,0.6919136643409729
ACH-000627,1,0.5617640018463135
ACH-000704,0,0.6156779527664185
ACH-000276,1,0.8899915218353271
ACH-000075,0,0.5630869269371033
ACH-000818,1,0.785802960395813
ACH-003184,0,0.5774984359741211
ACH-001616,0,0.46246927976608276
ACH-000625,0,0.708986759185791
ACH-000941,1,0.6996131539344788
ACH-000392,1,0.8490657806396484
ACH-000269,0,0.6725152730941772
ACH-001670,1,0.5926446914672852
ACH-003133,0,0.7014092803001404
ACH-000856,0,0.7667278051376343
ACH-002687,0,0.22319452464580536
ACH-001119,0,0.4686658978462219
ACH-003132,0,0.5053026676177979
ACH-000376,1,0.6905386447906494
ACH-000685,1,0.8710034489631653
ACH-000729,1,0.7516887187957764
ACH-001034,0,0.521420419216156
ACH-001283,1,0.5881601572036743
ACH-000880,0,0.6930818557739258
ACH-000035,1,0.8845521807670593
ACH-001200,0,0.5314016938209534
ACH-000194,0,0.26171067357063293
ACH-000322,0,0.3969188630580902
ACH-000552,1,0.8032122850418091
ACH-002508,1,0.3657715618610382
ACH-000222,1,0.7072370648384094
ACH-000260,0,0.6438593864440918
ACH-001652,0,0.7026886343955994
ACH-000608,1,0.7001132965087891
ACH-000501,1,0.6777459383010864
ACH-000612,0,0.4871605336666107
ACH-002033,1,0.34915921092033386
ACH-001184,0,0.6067013144493103
ACH-001688,0,0.5793784260749817
