,tp53_binary,gcn_v2_topk10_proba_proba
ACH-001113,1,0.624342679977417
ACH-001289,0,0.3195161819458008
ACH-001339,1,0.5004759430885315
ACH-001979,0,0.2821281850337982
ACH-002438,0,0.4304312765598297
ACH-001538,0,0.561867356300354
ACH-000242,0,0.8127774596214294
ACH-000708,0,0.5773496627807617
ACH-000327,0,0.6126769781112671
ACH-000233,1,0.34398889541625977
ACH-000461,1,0.6849064230918884
ACH-000705,1,0.5091566443443298
ACH-001794,0,0.11773695051670074
ACH-002023,1,0.6876155138015747
ACH-000528,1,0.5153037905693054
ACH-002501,0,0.34397345781326294
ACH-001655,1,0.18381452560424805
ACH-000167,0,0.5507652759552002
ACH-000792,1,0.3185005187988281
ACH-001098,1,0.617774486541748
ACH-000570,1,0.2945886254310608
ACH-000351,1,0.7178153395652771
ACH-002075,1,0.6988757252693176
ACH-002040,1,0.2523767352104187
ACH-000769,1,0.4832742214202881
ACH-000154,0,0.0846530869603157
ACH-000828,0,0.5782263875007629
ACH-000421,1,0.9047659635543823
ACH-000765,1,0.21983425319194794
ACH-001375,1,0.6056753396987915
ACH-000008,0,0.5734297037124634
ACH-001814,0,0.36544254422187805
ACH-000800,1,0.5212590098381042
ACH-000606,1,0.8215785622596741
ACH-000317,0,0.3632301986217499
ACH-001492,0,0.48663780093193054
ACH-000123,0,0.26006895303726196
ACH-000723,1,0.772541344165802
ACH-002066,1,0.6394433379173279
ACH-001536,0,0.3182205259799957
ACH-003136,0,0.19873079657554626
ACH-000313,1,0.2996990978717804
ACH-002019,0,0.8075437545776367
ACH-000728,0,0.48710304498672485
ACH-000700,1,0.4115779399871826
ACH-000823,1,0.756626307964325
ACH-000678,1,0.7957046627998352
ACH-000006,1,0.5148271918296814
ACH-002790,0,0.2868035137653351
ACH-002029,1,0.4755587875843048
ACH-001377,0,0.6685045957565308
ACH-000754,1,0.3817417323589325
ACH-000465,0,0.18165524303913116
ACH-000138,1,0.5180120468139648
ACH-001864,1,0.8190675973892212
ACH-000383,1,0.7010992765426636
ACH-001547,0,0.4956280589103699
ACH-000917,1,0.8888016939163208
ACH-002471,0,0.4939810335636139
ACH-000984,1,0.3265129327774048
ACH-002678,1,0.3839346766471863
ACH-001409,1,0.3589545786380768
ACH-001707,0,0.41282138228416443
ACH-000117,1,0.5002830624580383
ACH-000999,1,0.86040860414505
ACH-000633,1,0.48820239305496216
ACH-000520,1,0.6049690842628479
ACH-000176,1,0.17238451540470123
ACH-000017,1,0.7902662754058838
ACH-000020,0,0.2628101408481598
ACH-001385,0,0.49461376667022705
ACH-000587,1,0.7005041241645813
ACH-000785,1,0.44161200523376465
ACH-003469,0,0.15822678804397583
ACH-000554,1,0.6857637166976929
ACH-003180,0,0.35116150975227356
ACH-001398,0,0.2388932704925537
ACH-001991,0,0.46979495882987976
ACH-001332,1,0.5917906761169434
ACH-000585,1,0.612452507019043
ACH-000550,1,0.44679737091064453
ACH-000627,1,0.4361778795719147
ACH-000704,0,0.33548668026924133
ACH-000276,1,0.8867273330688477
ACH-000075,0,0.20877550542354584
ACH-000818,1,0.6376046538352966
ACH-003184,0,0.5433323979377747
ACH-001616,0,0.4265383183956146
ACH-000625,0,0.4962129592895508
ACH-000941,1,0.47765713930130005
ACH-000392,1,0.7036930918693542
ACH-000269,0,0.3921014666557312
ACH-001670,1,0.35555267333984375
ACH-003133,0,0.5238233208656311
ACH-000856,0,0.5123497843742371
ACH-002687,0,0.133755162358284
ACH-001119,0,0.26306599378585815
ACH-003132,0,0.2708838880062103
ACH-000376,1,0.5197456479072571
ACH-000685,1,0.7501922845840454
ACH-000729,1,0.5991637110710144
ACH-001034,0,0.3987736701965332
ACH-001283,1,0.49206724762916565
ACH-000880,0,0.5171922445297241
ACH-000035,1,0.7799974083900452
ACH-001200,0,0.3096727132797241
ACH-000194,0,0.09125244617462158
ACH-000322,0,0.22145359218120575
ACH-000552,1,0.6158700585365295
ACH-002508,1,0.2398729920387268
ACH-000222,1,0.52226722240448
ACH-000260,0,0.5429866909980774
ACH-001652,0,0.5226116180419922
ACH-000608,1,0.5438835620880127
ACH-000501,1,0.4408203363418579
ACH-000612,0,0.5560263395309448
ACH-002033,1,0.2894325256347656
ACH-001184,0,0.3420993685722351
ACH-001688,0,0.42419642210006714
ACH-001838,1,0.5245457887649536
ACH-000638,1,0.6394026279449463
ACH-001846,1,0.6688643097877502
ACH-000798,1,0.7782917022705078
ACH-001321,0,0.8471130132675171
ACH-000894,1,0.6820056438446045
ACH-001559,1,0.2042212337255478
ACH-000344,1,0.24227184057235718
ACH-000223,1,0.8400158882141113
ACH-000031,1,0.6191363334655762
ACH-000034,0,0.44771698117256165
ACH-001861,1,0.8032006025314331
ACH-003468,1,0.3122192323207855
ACH-000772,0,0.6362904906272888
ACH-000946,0,0.4101453721523285
ACH-000596,1,0.771211564540863
