ModelID,tp53_binary,xgb_shared_proba
ACH-001113,1,0.9974249601364136
ACH-001289,0,0.014682745561003685
ACH-001339,1,0.8662567138671875
ACH-001979,0,0.003899011295288801
ACH-002438,0,0.002973860362544656
ACH-001538,0,0.9207709431648254
ACH-000242,0,0.4321657717227936
ACH-000708,0,0.9923036098480225
ACH-000327,0,0.5832157135009766
ACH-000233,1,0.2411523163318634
ACH-000461,1,0.9960078001022339
ACH-000705,1,0.9851118922233582
ACH-001794,0,0.2585582435131073
ACH-002023,1,0.9957706332206726
ACH-000528,1,0.9767931699752808
ACH-002501,0,0.3710147440433502
ACH-001655,1,0.5561280250549316
ACH-000167,0,0.0330190509557724
ACH-000792,1,0.9920849204063416
ACH-001098,1,0.9732608199119568
ACH-000570,1,0.9780966639518738
ACH-000351,1,0.9984355568885803
ACH-002075,1,0.9616799354553223
ACH-002040,1,0.01816757395863533
ACH-000769,1,0.9966572523117065
ACH-000154,0,0.025929227471351624
ACH-000828,0,0.40918880701065063
ACH-000421,1,0.9983426332473755
ACH-000765,1,0.9076326489448547
ACH-001375,1,0.9971777200698853
ACH-000008,0,0.005669445265084505
ACH-001814,0,0.9194530844688416
ACH-000800,1,0.7617688179016113
ACH-000606,1,0.9810613393783569
ACH-000317,0,0.022329725325107574
ACH-001492,0,0.039842359721660614
ACH-000123,0,0.0022010314278304577
ACH-000723,1,0.9965773224830627
ACH-002066,1,0.94968181848526
ACH-001536,0,0.08699288964271545
ACH-003136,0,0.031060002744197845
ACH-000313,1,0.1164390966296196
ACH-002019,0,0.6503579616546631
ACH-000728,0,0.17600125074386597
ACH-000700,1,0.8574232459068298
ACH-000823,1,0.9982852339744568
ACH-000678,1,0.9986296892166138
ACH-000006,1,0.9742212295532227
ACH-002790,0,0.019539842382073402
ACH-002029,1,0.9841496348381042
ACH-001377,0,0.011949725449085236
ACH-000754,1,0.907805323600769
ACH-000465,0,0.010051263496279716
ACH-000138,1,0.9951666593551636
ACH-001864,1,0.9487888813018799
ACH-000383,1,0.9953996539115906
ACH-001547,0,0.025328656658530235
ACH-000917,1,0.9973957538604736
ACH-002471,0,0.9650622010231018
ACH-000984,1,0.2006531059741974
ACH-002678,1,0.4523209035396576
ACH-001409,1,0.9736859202384949
ACH-001707,0,0.00540805421769619
ACH-000117,1,0.9518977999687195
ACH-000999,1,0.9235512018203735
ACH-000633,1,0.9807167649269104
ACH-000520,1,0.9875675439834595
ACH-000176,1,0.9285203814506531
ACH-000017,1,0.9927846193313599
ACH-000020,0,0.023308951407670975
ACH-001385,0,0.07276488840579987
ACH-000587,1,0.9963986873626709
ACH-000785,1,0.9941797256469727
ACH-003469,0,0.07098816335201263
ACH-000554,1,0.9530929923057556
ACH-003180,0,0.025021612644195557
ACH-001398,0,0.003545451909303665
ACH-001991,0,0.39774274826049805
ACH-001332,1,0.9941552877426147
ACH-000585,1,0.9915691018104553
ACH-000550,1,0.9855313301086426
ACH-000627,1,0.5562441349029541
ACH-000704,0,0.008302321657538414
ACH-000276,1,0.9937242865562439
ACH-000075,0,0.1798805594444275
ACH-000818,1,0.16085000336170197
ACH-003184,0,0.4021128714084625
ACH-001616,0,0.7237683534622192
ACH-000625,0,0.9798216819763184
ACH-000941,1,0.9783170819282532
ACH-000392,1,0.9988332390785217
ACH-000269,0,0.11073505133390427
ACH-001670,1,0.8131313920021057
ACH-003133,0,0.339302659034729
ACH-000856,0,0.899431586265564
ACH-002687,0,0.033051252365112305
ACH-001119,0,0.024003002792596817
ACH-003132,0,0.007448168005794287
ACH-000376,1,0.9935216307640076
ACH-000685,1,0.9986011385917664
ACH-000729,1,0.9946492314338684
ACH-001034,0,0.10162486881017685
ACH-001283,1,0.45498600602149963
ACH-000880,0,0.3462751507759094
ACH-000035,1,0.99456387758255
ACH-001200,0,0.08219526708126068
ACH-000194,0,0.028762858361005783
ACH-000322,0,0.002633138792589307
ACH-000552,1,0.9873204231262207
ACH-002508,1,0.7514883875846863
ACH-000222,1,0.942676305770874
ACH-000260,0,0.9871877431869507
ACH-001652,0,0.6355651021003723
ACH-000608,1,0.9849057793617249
ACH-000501,1,0.9819357991218567
ACH-000612,0,0.013977163471281528
ACH-002033,1,0.8565841913223267
ACH-001184,0,0.18656592071056366
ACH-001688,0,0.01642468012869358
ACH-001838,1,0.4587293863296509
ACH-000638,1,0.9727275967597961
ACH-001846,1,0.9908560514450073
ACH-000798,1,0.5384749174118042
ACH-001321,0,0.38725894689559937
ACH-000894,1,0.9947550296783447
ACH-001559,1,0.6982492804527283
ACH-000344,1,0.8757545948028564
ACH-000223,1,0.9967021346092224
ACH-000031,1,0.7574507594108582
ACH-000034,0,0.7653241753578186
ACH-001861,1,0.9969378709793091
ACH-003468,1,0.8234948515892029
ACH-000772,0,0.17913641035556793
ACH-000946,0,0.7629267573356628
ACH-000596,1,0.9910962581634521
ACH-001046,0,0.0026171968784183264
ACH-000632,1,0.49025407433509827
ACH-000978,1,0.9952194094657898
ACH-000332,1,0.9796222448348999
ACH-001841,1,0.9860910773277283
ACH-003273,1,0.7717463970184326
ACH-000179,1,0.9972150325775146
ACH-000887,1,0.8708967566490173
ACH-000368,1,0.9892136454582214
ACH-000240,0,0.017085477709770203
ACH-000578,0,0.9939520955085754
ACH-001611,0,0.951215386390686
ACH-000135,0,0.0024704893585294485
ACH-001671,0,0.08648405224084854
ACH-000406,1,0.9679918885231018
ACH-001541,1,0.9757758975028992
