,tp53_binary,xgb_proba
ACH-001113,1,0.9945147037506104
ACH-001289,0,0.012549322098493576
ACH-001339,1,0.7762370109558105
ACH-001979,0,0.004111963789910078
ACH-002438,0,0.001532218768261373
ACH-001538,0,0.9279717803001404
ACH-000242,0,0.5236852169036865
ACH-000708,0,0.989086389541626
ACH-000327,0,0.5339399576187134
ACH-000233,1,0.3457214832305908
ACH-000461,1,0.9956297874450684
ACH-000705,1,0.9578993320465088
ACH-001794,0,0.13277976214885712
ACH-002023,1,0.9940021634101868
ACH-000528,1,0.9494401812553406
ACH-002501,0,0.32936209440231323
ACH-001655,1,0.8592144846916199
ACH-000167,0,0.01284309197217226
ACH-000792,1,0.9828862547874451
ACH-001098,1,0.9852467775344849
ACH-000570,1,0.9733923673629761
ACH-000351,1,0.9981459379196167
ACH-002075,1,0.9871958494186401
ACH-002040,1,0.008507907390594482
ACH-000769,1,0.9954351782798767
ACH-000154,0,0.029454978182911873
ACH-000828,0,0.5025482177734375
ACH-000421,1,0.9969478249549866
ACH-000765,1,0.8637829422950745
ACH-001375,1,0.9954792261123657
ACH-000008,0,0.008044956251978874
ACH-001814,0,0.7920670509338379
ACH-000800,1,0.8556963801383972
ACH-000606,1,0.9836198091506958
ACH-000317,0,0.03259625285863876
ACH-001492,0,0.05581285059452057
ACH-000123,0,0.003437585895881057
ACH-000723,1,0.9952045679092407
ACH-002066,1,0.9856426119804382
ACH-001536,0,0.05422448739409447
ACH-003136,0,0.04417840763926506
ACH-000313,1,0.10782250016927719
ACH-002019,0,0.5587652921676636
ACH-000728,0,0.14426341652870178
ACH-000700,1,0.8646570444107056
ACH-000823,1,0.9963222742080688
ACH-000678,1,0.9985771179199219
ACH-000006,1,0.9781988859176636
ACH-002790,0,0.023323843255639076
ACH-002029,1,0.9740737080574036
ACH-001377,0,0.03274033963680267
ACH-000754,1,0.8729075789451599
ACH-000465,0,0.0048742699436843395
ACH-000138,1,0.9936524629592896
ACH-001864,1,0.9551282525062561
ACH-000383,1,0.9971557855606079
ACH-001547,0,0.02092728391289711
ACH-000917,1,0.9959587454795837
ACH-002471,0,0.9183942079544067
ACH-000984,1,0.08321760594844818
ACH-002678,1,0.43032872676849365
ACH-001409,1,0.9824832677841187
ACH-001707,0,0.009251853451132774
ACH-000117,1,0.9337307214736938
ACH-000999,1,0.9243943691253662
ACH-000633,1,0.958369255065918
ACH-000520,1,0.9732773900032043
ACH-000176,1,0.9255793690681458
ACH-000017,1,0.9909713268280029
ACH-000020,0,0.022557366639375687
ACH-001385,0,0.0399104543030262
ACH-000587,1,0.9981178045272827
ACH-000785,1,0.9931125044822693
ACH-003469,0,0.035872455686330795
ACH-000554,1,0.9472998380661011
ACH-003180,0,0.021381361410021782
ACH-001398,0,0.0041698128916323185
ACH-001991,0,0.4107525646686554
ACH-001332,1,0.9930625557899475
ACH-000585,1,0.9887346625328064
ACH-000550,1,0.9844607710838318
ACH-000627,1,0.559859573841095
ACH-000704,0,0.015577203594148159
ACH-000276,1,0.9946479201316833
ACH-000075,0,0.1749994158744812
ACH-000818,1,0.06604645401239395
ACH-003184,0,0.2798958122730255
ACH-001616,0,0.6388119459152222
ACH-000625,0,0.970916748046875
ACH-000941,1,0.9842582941055298
ACH-000392,1,0.9992484450340271
ACH-000269,0,0.10395345091819763
ACH-001670,1,0.8843943476676941
ACH-003133,0,0.2101791501045227
ACH-000856,0,0.9146084785461426
ACH-002687,0,0.04081925377249718
ACH-001119,0,0.006232844665646553
ACH-003132,0,0.013030212372541428
ACH-000376,1,0.9908269047737122
ACH-000685,1,0.997806966304779
ACH-000729,1,0.9963309168815613
ACH-001034,0,0.08004516363143921
ACH-001283,1,0.7100416421890259
ACH-000880,0,0.5572444796562195
ACH-000035,1,0.9906793236732483
ACH-001200,0,0.048561714589595795
ACH-000194,0,0.044199176132678986
ACH-000322,0,0.0014775039162486792
ACH-000552,1,0.9910810589790344
ACH-002508,1,0.7229124903678894
ACH-000222,1,0.9225342869758606
ACH-000260,0,0.9636570811271667
ACH-001652,0,0.41106587648391724
ACH-000608,1,0.9899544715881348
ACH-000501,1,0.9913732409477234
ACH-000612,0,0.009110102429986
ACH-002033,1,0.6943166255950928
ACH-001184,0,0.13236919045448303
ACH-001688,0,0.004720965400338173
ACH-001838,1,0.6477903723716736
ACH-000638,1,0.973727285861969
ACH-001846,1,0.9836002588272095
ACH-000798,1,0.34187111258506775
ACH-001321,0,0.33595380187034607
ACH-000894,1,0.9953008890151978
ACH-001559,1,0.7546056509017944
ACH-000344,1,0.8551101088523865
ACH-000223,1,0.9944854378700256
ACH-000031,1,0.8005439043045044
ACH-000034,0,0.7378732562065125
ACH-001861,1,0.9962020516395569
ACH-003468,1,0.9379171133041382
ACH-000772,0,0.3427596688270569
ACH-000946,0,0.7109342813491821
ACH-000596,1,0.9935454726219177
ACH-001046,0,0.003317079273983836
ACH-000632,1,0.6430610418319702
ACH-000978,1,0.9945970773696899
ACH-000332,1,0.9674815535545349
ACH-001841,1,0.9844953417778015
ACH-003273,1,0.7896896600723267
ACH-000179,1,0.998392641544342
ACH-000887,1,0.9788901805877686
ACH-000368,1,0.9894225001335144
ACH-000240,0,0.01648540049791336
ACH-000578,0,0.9940221905708313
ACH-001611,0,0.967445969581604
ACH-000135,0,0.0022543289232999086
ACH-001671,0,0.04233242943882942
ACH-000406,1,0.938011646270752
ACH-001541,1,0.980350136756897
ACH-000998,0,0.567070484161377
ACH-000441,0,0.0266807209700346
ACH-000960,1,0.1417742669582367
ACH-000098,1,0.9806671142578125
ACH-001651,0,0.04825325682759285
ACH-001456,1,0.9936532974243164
ACH-001336,0,0.7873607873916626
ACH-000284,0,0.016468847170472145
ACH-000971,0,0.6717291474342346
ACH-001454,0,0.5099368095397949
ACH-000926,1,0.9830284118652344
ACH-000033,0,0.9853331446647644
ACH-000576,1,0.7554202079772949
ACH-000019,0,0.0732899084687233
ACH-001577,0,0.25486963987350464
ACH-001981,0,0.0020453473553061485
ACH-000330,1,0.7504994869232178
ACH-000848,1,0.934581995010376
ACH-000481,1,0.9968550205230713
ACH-001517,1,0.988732099533081
ACH-000338,1,0.4177354872226715
ACH-001959,1,0.3633138835430145
ACH-001414,0,0.3640041947364807
ACH-001227,0,0.23843631148338318
ACH-000871,1,0.9677833914756775
ACH-001403,1,0.9964608550071716
ACH-000805,0,0.017259923741221428
ACH-001142,0,0.6951525807380676
ACH-001554,0,0.029010841622948647
ACH-001667,0,0.03767294064164162
ACH-000847,1,0.9769015908241272
ACH-001447,1,0.9676152467727661
ACH-001537,0,0.9918656945228577
ACH-001207,0,0.16994726657867432
ACH-001854,0,0.2652696371078491
ACH-000832,1,0.9985698461532593
ACH-001975,1,0.7959967851638794
ACH-000428,0,0.004731394816190004
ACH-001382,1,0.9884402751922607
ACH-001302,0,0.030415639281272888
ACH-000690,0,0.9982958436012268
ACH-001134,0,0.0626872330904007
ACH-000914,1,0.9670913219451904
ACH-000858,1,0.9958546757698059
ACH-001421,1,0.11038824170827866
ACH-002796,0,0.027547042816877365
ACH-003183,1,0.20443452894687653
ACH-002716,0,0.003156615886837244
ACH-003100,0,0.10684946924448013
ACH-000544,1,0.9948012828826904
ACH-000725,1,0.9859094023704529
ACH-000566,1,0.8492773771286011
ACH-000760,0,0.9334176778793335
ACH-001745,1,0.4910145699977875
ACH-000787,1,0.9955523610115051
ACH-001598,0,0.7520959377288818
ACH-000749,1,0.6899746656417847
ACH-001691,1,0.6582483649253845
ACH-001328,1,0.9948819875717163
ACH-001704,0,0.0018888985505327582
ACH-001502,0,0.39289143681526184
ACH-002844,0,0.010699944570660591
ACH-001068,0,0.06389863044023514
ACH-000358,1,0.9084609746932983
ACH-002695,1,0.9898694157600403
ACH-001672,0,0.04191559553146362
ACH-001654,1,0.508810818195343
ACH-001521,1,0.9660667777061462
ACH-000209,0,0.007942787371575832
ACH-001520,0,0.02241927944123745
ACH-000213,1,0.9590241312980652
ACH-001610,1,0.7424484491348267
ACH-001408,1,0.8610132932662964
ACH-000991,1,0.9957495927810669
ACH-001412,1,0.9894547462463379
ACH-000331,1,0.9144541621208191
ACH-001407,1,0.9114287495613098
ACH-000580,0,0.00825479906052351
ACH-000594,1,0.9315465092658997
ACH-000684,0,0.5545780658721924
ACH-000742,0,0.011210977099835873
ACH-000868,1,0.9866148829460144
ACH-000732,1,0.9948887228965759
ACH-001481,1,0.3433471918106079
ACH-000429,0,0.043449949473142624
ACH-000310,0,0.09558998048305511
ACH-002475,1,0.8701273202896118
ACH-000643,1,0.9982776641845703
ACH-000234,0,0.03842181712388992
ACH-003267,0,0.012287700548768044
ACH-001498,1,0.027089020237326622
ACH-000896,1,0.9798651337623596
ACH-003451,0,0.009743236936628819
ACH-000203,0,0.11487475037574768
ACH-001607,1,0.997565507888794
ACH-002706,1,0.9521974325180054
ACH-001441,0,0.012074830941855907
ACH-000112,0,0.39612048864364624
ACH-000874,0,0.22332853078842163
ACH-000186,1,0.9981234669685364
ACH-002780,1,0.37052005529403687
ACH-000677,0,0.4035053253173828
ACH-000055,1,0.03567349165678024
ACH-000485,1,0.12998245656490326
ACH-000672,1,0.9793599843978882
ACH-001150,0,0.9452189207077026
ACH-000287,1,0.9898948073387146
ACH-000784,1,0.6578666567802429
ACH-000530,1,0.9900004863739014
ACH-002024,1,0.9728108048439026
ACH-000380,1,0.9829899072647095
ACH-001737,0,0.01381033193320036
ACH-001400,1,0.8907800912857056
ACH-001054,0,0.4467872679233551
ACH-001695,1,0.9747858047485352
ACH-000009,1,0.8432197570800781
ACH-000491,1,0.9886544942855835
ACH-001703,0,0.7900474071502686
ACH-000002,0,0.9171398878097534
ACH-001568,0,0.8704487085342407
ACH-001449,0,0.523822546005249
ACH-000993,1,0.6712401509284973
ACH-002680,1,0.7673514485359192
ACH-000877,1,0.993021547794342
ACH-000711,1,0.9802668690681458
ACH-001515,0,0.6477808356285095
ACH-002847,0,0.010647275485098362
ACH-000702,0,0.9617153406143188
ACH-001020,0,0.011438907124102116
ACH-000600,0,0.0071166763082146645
ACH-003266,0,0.019767291843891144
ACH-000354,1,0.9929666519165039
ACH-000012,1,0.9988917708396912
ACH-000689,0,0.13142074644565582
ACH-002668,1,0.24494397640228271
ACH-002533,0,0.09771640598773956
ACH-000459,0,0.0708189308643341
ACH-002050,0,0.009499266743659973
ACH-003120,1,0.9678951501846313
ACH-001413,0,0.04718814417719841
ACH-000686,1,0.9937686920166016
ACH-000342,1,0.9931386113166809
ACH-000208,1,0.0685044452548027
ACH-000360,1,0.9863195419311523
ACH-000249,1,0.950791597366333
ACH-001368,1,0.990513801574707
ACH-000231,1,0.9282488226890564
ACH-002074,1,0.9929416179656982
ACH-000945,1,0.7557815313339233
ACH-000662,0,0.9985408782958984
ACH-002458,0,0.002729101339355111
ACH-001378,0,0.05372750014066696
ACH-001029,1,0.9638143181800842
ACH-001817,0,0.0063566905446350574
ACH-002846,0,0.008926764130592346
ACH-000248,1,0.9936290383338928
ACH-000943,0,0.10494545847177505
ACH-000751,1,0.9845385551452637
ACH-001696,1,0.9511119723320007
ACH-002936,1,0.14730174839496613
ACH-001016,1,0.8684341907501221
ACH-000282,0,0.9951717257499695
ACH-003438,1,0.8892079591751099
ACH-002215,0,0.15404708683490753
ACH-000261,1,0.9850165843963623
ACH-000164,1,0.956277072429657
ACH-001793,0,0.09364990890026093
ACH-000262,0,0.13421323895454407
ACH-000158,0,0.04019833356142044
ACH-000773,0,0.46799901127815247
ACH-000722,1,0.9661955237388611
ACH-000857,1,0.9947800636291504
ACH-001129,1,0.9556592702865601
ACH-001619,1,0.962648332118988
ACH-000184,0,0.022513601928949356
ACH-000329,0,0.6479812860488892
