,tp53_binary,gcn_gat_hybrid_proba_proba
ACH-001113,1,0.8076303005218506
ACH-001289,0,0.6675971746444702
ACH-001339,1,0.80135178565979
ACH-001979,0,0.24929553270339966
ACH-002438,0,0.6309784650802612
ACH-001538,0,0.7818423509597778
ACH-000242,0,0.7519940733909607
ACH-000708,0,0.7913880944252014
ACH-000327,0,0.8452982306480408
ACH-000233,1,0.6411468982696533
ACH-000461,1,0.9292431473731995
ACH-000705,1,0.6990191340446472
ACH-001794,0,0.3580838441848755
ACH-002023,1,0.9314100742340088
ACH-000528,1,0.6660329699516296
ACH-002501,0,0.588106095790863
ACH-001655,1,0.3705800771713257
ACH-000167,0,0.5531550049781799
ACH-000792,1,0.6758196353912354
ACH-001098,1,0.9100002646446228
ACH-000570,1,0.5473453402519226
ACH-000351,1,0.8878127336502075
ACH-002075,1,0.8844544291496277
ACH-002040,1,0.4587775468826294
ACH-000769,1,0.6878243088722229
ACH-000154,0,0.37569963932037354
ACH-000828,0,0.5605310201644897
ACH-000421,1,0.93410724401474
ACH-000765,1,0.5838657021522522
ACH-001375,1,0.752821147441864
ACH-000008,0,0.831548810005188
ACH-001814,0,0.36102262139320374
ACH-000800,1,0.7616801857948303
ACH-000606,1,0.830953061580658
ACH-000317,0,0.7099511027336121
ACH-001492,0,0.4417163133621216
ACH-000123,0,0.6176503300666809
ACH-000723,1,0.8144984245300293
ACH-002066,1,0.7302306294441223
ACH-001536,0,0.6508058905601501
ACH-003136,0,0.5067200660705566
ACH-000313,1,0.654492974281311
ACH-002019,0,0.9539908170700073
ACH-000728,0,0.8007826209068298
ACH-000700,1,0.6770716905593872
ACH-000823,1,0.8944240212440491
ACH-000678,1,0.9451577663421631
ACH-000006,1,0.8069086074829102
ACH-002790,0,0.4765200912952423
ACH-002029,1,0.7696328163146973
ACH-001377,0,0.8120968341827393
ACH-000754,1,0.3985242545604706
ACH-000465,0,0.4707232415676117
ACH-000138,1,0.8057470321655273
ACH-001864,1,0.7895943522453308
ACH-000383,1,0.629638671875
ACH-001547,0,0.6979541778564453
ACH-000917,1,0.9867134094238281
ACH-002471,0,0.7655567526817322
ACH-000984,1,0.6581006646156311
ACH-002678,1,0.674763560295105
ACH-001409,1,0.755882978439331
ACH-001707,0,0.5403652191162109
ACH-000117,1,0.7166144847869873
ACH-000999,1,0.805150032043457
ACH-000633,1,0.4284418523311615
ACH-000520,1,0.8530726432800293
ACH-000176,1,0.5545307993888855
ACH-000017,1,0.7446863651275635
ACH-000020,0,0.5363968014717102
ACH-001385,0,0.6962741613388062
ACH-000587,1,0.9510276913642883
